2026-09-21T17:07:56.957-05:00  INFO 75226 --- [servicio-mongodb] [main] c.example.servicio.ServicioApplication   : Starting ServicioApplication using Java 25.0.4.1 with PID 75226 (/home/South_Knight/Documentos/projecto_final/Proyecto2_JPA/servicio/target/classes started by South_Knight in /home/South_Knight/Documentos/projecto_final/Proyecto2_JPA/servicio)
2026-09-21T17:07:56.964-05:00  INFO 75226 --- [servicio-mongodb] [main] c.example.servicio.ServicioApplication   : No active profile set, falling back to 1 default profile: "default"
2026-09-21T17:07:57.286-05:00  INFO 75226 --- [servicio-mongodb] [main] .s.b.d.c.l.DockerComposeLifecycleManager : Using Docker Compose file /home/South_Knight/Documentos/projecto_final/Proyecto2_JPA/servicio/compose.yaml
2026-09-21T17:07:58.883-05:00 ERROR 75226 --- [servicio-mongodb] [main] o.s.boot.SpringApplication               : Application run failed

org.springframework.boot.docker.compose.core.ProcessExitException: 'docker version --format {{.Client.Version}}' failed with exit code 1.

Stdout:
29.8.1


Stderr:
failed to connect to the docker API at unix:///var/run/docker.sock; check if the path is correct and if the daemon is running: dial unix /var/run/docker.sock: connect: no such file or directory

	at org.springframework.boot.docker.compose.core.ProcessRunner.run(ProcessRunner.java:102) ~[spring-boot-docker-compose-4.1.1.jar:4.1.1]
	at org.springframework.boot.docker.compose.core.ProcessRunner.run(ProcessRunner.java:80) ~[spring-boot-docker-compose-4.1.1.jar:4.1.1]
	at org.springframework.boot.docker.compose.core.DockerCli$DockerCommands.getDockerCommand(DockerCli.java:147) ~[spring-boot-docker-compose-4.1.1.jar:4.1.1]
	at org.springframework.boot.docker.compose.core.DockerCli$DockerCommands.<init>(DockerCli.java:141) ~[spring-boot-docker-compose-4.1.1.jar:4.1.1]
	at org.springframework.boot.docker.compose.core.DockerCli.lambda$new$0(DockerCli.java:67) ~[spring-boot-docker-compose-4.1.1.jar:4.1.1]
	at java.base/java.util.HashMap.computeIfAbsent(HashMap.java:1229) ~[na:na]
	at org.springframework.boot.docker.compose.core.DockerCli.<init>(DockerCli.java:66) ~[spring-boot-docker-compose-4.1.1.jar:4.1.1]
	at org.springframework.boot.docker.compose.core.DockerCompose.get(DockerCompose.java:154) ~[spring-boot-docker-compose-4.1.1.jar:4.1.1]
	at org.springframework.boot.docker.compose.lifecycle.DockerComposeLifecycleManager.getDockerCompose(DockerComposeLifecycleManager.java:195) ~[spring-boot-docker-compose-4.1.1.jar:4.1.1]
	at org.springframework.boot.docker.compose.lifecycle.DockerComposeLifecycleManager.start(DockerComposeLifecycleManager.java:115) ~[spring-boot-docker-compose-4.1.1.jar:4.1.1]
	at org.springframework.boot.docker.compose.lifecycle.DockerComposeListener.onApplicationEvent(DockerComposeListener.java:53) ~[spring-boot-docker-compose-4.1.1.jar:4.1.1]
	at org.springframework.boot.docker.compose.lifecycle.DockerComposeListener.onApplicationEvent(DockerComposeListener.java:35) ~[spring-boot-docker-compose-4.1.1.jar:4.1.1]
	at org.springframework.context.event.SimpleApplicationEventMulticaster.doInvokeListener(SimpleApplicationEventMulticaster.java:180) ~[spring-context-7.0.9.jar:7.0.9]
	at org.springframework.context.event.SimpleApplicationEventMulticaster.invokeListener(SimpleApplicationEventMulticaster.java:173) ~[spring-context-7.0.9.jar:7.0.9]
	at org.springframework.context.event.SimpleApplicationEventMulticaster.multicastEvent(SimpleApplicationEventMulticaster.java:151) ~[spring-context-7.0.9.jar:7.0.9]
	at org.springframework.context.event.SimpleApplicationEventMulticaster.multicastEvent(SimpleApplicationEventMulticaster.java:133) ~[spring-context-7.0.9.jar:7.0.9]
	at org.springframework.boot.context.event.EventPublishingRunListener.multicastInitialEvent(EventPublishingRunListener.java:137) ~[spring-boot-4.1.1.jar:4.1.1]
	at org.springframework.boot.context.event.EventPublishingRunListener.contextLoaded(EventPublishingRunListener.java:99) ~[spring-boot-4.1.1.jar:4.1.1]
	at org.springframework.boot.SpringApplicationRunListeners.lambda$contextLoaded$0(SpringApplicationRunListeners.java:74) ~[spring-boot-4.1.1.jar:4.1.1]
	at java.base/java.util.ImmutableCollections$List12.forEach(ImmutableCollections.java:681) ~[na:na]
	at org.springframework.boot.SpringApplicationRunListeners.doWithListeners(SpringApplicationRunListeners.java:123) ~[spring-boot-4.1.1.jar:4.1.1]
	at org.springframework.boot.SpringApplicationRunListeners.doWithListeners(SpringApplicationRunListeners.java:117) ~[spring-boot-4.1.1.jar:4.1.1]
	at org.springframework.boot.SpringApplicationRunListeners.contextLoaded(SpringApplicationRunListeners.java:74) ~[spring-boot-4.1.1.jar:4.1.1]
	at org.springframework.boot.SpringApplication.prepareContext(SpringApplication.java:418) ~[spring-boot-4.1.1.jar:4.1.1]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:320) ~[spring-boot-4.1.1.jar:4.1.1]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1365) ~[spring-boot-4.1.1.jar:4.1.1]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1354) ~[spring-boot-4.1.1.jar:4.1.1]
	at com.example.servicio.ServicioApplication.main(ServicioApplication.java:30) ~[classes/:na]

2026-09-21T19:58:57.318-05:00  INFO 196051 --- [servicio-mongodb] [main] c.example.servicio.ServicioApplication   : Starting ServicioApplication using Java 25.0.4.1 with PID 196051 (/home/South_Knight/Documentos/projecto_final/Proyecto2_JPA/servicio/target/classes started by South_Knight in /home/South_Knight/Documentos/projecto_final/Proyecto2_JPA/servicio)
2026-09-21T19:58:57.325-05:00  INFO 196051 --- [servicio-mongodb] [main] c.example.servicio.ServicioApplication   : No active profile set, falling back to 1 default profile: "default"
2026-09-21T19:58:57.742-05:00  INFO 196051 --- [servicio-mongodb] [main] .s.b.d.c.l.DockerComposeLifecycleManager : Using Docker Compose file /home/South_Knight/Documentos/projecto_final/Proyecto2_JPA/servicio/compose.yaml
2026-09-21T19:59:02.225-05:00  INFO 196051 --- [servicio-mongodb] [OutputReader-stderr] o.s.boot.docker.compose.core.DockerCli   : time="2026-09-21T19:59:02-05:00" level=warning msg="Found orphan containers (servicio-postgres-1, servicio-mysql-1) for this project. If you removed or renamed this service in your compose file, you can run this command with the --remove-orphans flag to clean it up."
2026-09-21T19:59:02.466-05:00  INFO 196051 --- [servicio-mongodb] [OutputReader-stderr] o.s.boot.docker.compose.core.DockerCli   :  Container servicio-mongodb-1 Starting 
2026-09-21T19:59:03.849-05:00  INFO 196051 --- [servicio-mongodb] [OutputReader-stderr] o.s.boot.docker.compose.core.DockerCli   : Error response from daemon: failed to set up container networking: network a456c64dbe42d6967649051f8979ba0c0cb10102f8569d04fa3b48a4e3f449e5 not found
2026-09-21T19:59:04.631-05:00  INFO 196051 --- [servicio-mongodb] [main] .s.b.d.c.l.DockerComposeLifecycleManager : docker compose up failed with the following logs:

mongodb-1  | {"t":{"$date":"2026-09-21T22:16:35.876+00:00"},"s":"I",  "c":"-",        "id":8991200, "ctx":"main","msg":"Shuffling initializers","attr":{"seed":163376313}}
mongodb-1  | admin> | | | | {"t":{"$date":"2026-09-21T22:16:50.140+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"conn6","msg":"createCollection","attr":{"namespace":"admin.system.users","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"d5bba54e-cb11-47e6-84e8-616e099ecd89"}},"options":{},"recordIdsReplicated disposition":"computed","recordIdsReplicated":false}}
mongodb-1  | {"t":{"$date":"2026-09-21T22:16:50.140+00:00"},"s":"I",  "c":"WT",       "id":51780,   "ctx":"conn6","msg":"create table","attr":{"uri":"table:collection-6df629a4-5f5c-49f7-93a3-3867c07094e3","config":"type=file,memory_page_max=10M,split_pct=90,leaf_value_max=64MB,checksum=on,block_compressor=snappy,,,,exclusive=true,key_format=q,value_format=u,app_metadata=(formatVersion=1),log=(enabled=true)"}}
mongodb-1  | {"t":{"$date":"2026-09-21T22:16:50.166+00:00"},"s":"I",  "c":"WT",       "id":51780,   "ctx":"conn6","msg":"create table","attr":{"uri":"table:index-56b90465-3584-4008-b1bd-ff7a05838787","config":"type=file,internal_page_max=16k,leaf_page_max=16k,checksum=on,prefix_compression=true,,,,,key_format=u,value_format=u,exclusive=true,app_metadata=(formatVersion=8),log=(enabled=true)"}}
mongodb-1  | {"t":{"$date":"2026-09-21T22:16:50.211+00:00"},"s":"I",  "c":"WT",       "id":51780,   "ctx":"conn6","msg":"create table","attr":{"uri":"table:index-43042334-e927-4d51-a1ac-d15333e7f6d7","config":"type=file,internal_page_max=16k,leaf_page_max=16k,checksum=on,prefix_compression=true,,,,,key_format=u,value_format=u,exclusive=true,app_metadata=(formatVersion=14),log=(enabled=true)"}}
mongodb-1  | {"t":{"$date":"2026-09-21T22:16:50.256+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"conn6","msg":"Index build: done building","attr":{"buildUUID":null,"collectionUUID":{"uuid":{"$uuid":"d5bba54e-cb11-47e6-84e8-616e099ecd89"}},"namespace":"admin.system.users","index":"_id_","ident":"index-56b90465-3584-4008-b1bd-ff7a05838787","collectionIdent":"collection-6df629a4-5f5c-49f7-93a3-3867c07094e3","commitTimestamp":null}}
mongodb-1  | {"t":{"$date":"2026-09-21T22:16:50.256+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"conn6","msg":"Index build: done building","attr":{"buildUUID":null,"collectionUUID":{"uuid":{"$uuid":"d5bba54e-cb11-47e6-84e8-616e099ecd89"}},"namespace":"admin.system.users","index":"user_1_db_1","ident":"index-43042334-e927-4d51-a1ac-d15333e7f6d7","collectionIdent":"collection-6df629a4-5f5c-49f7-93a3-3867c07094e3","commitTimestamp":null}}
mongodb-1  | {"t":{"$date":"2026-09-21T22:16:50.258+00:00"},"s":"I",  "c":"COMMAND",  "id":51803,   "ctx":"conn6","msg":"Slow query","attr":{"type":"command","isFromUserConnection":true,"isFromPriorityPortConnection":false,"ns":"admin.system.users","collectionType":"system","appName":"mongosh 2.11.1","command":{"insert":"system.users","bypassDocumentValidation":false,"ordered":true,"$db":"admin"},"opid":18435,"ninserted":1,"keysInserted":2,"numYields":0,"reslen":45,"locks":{"ReplicationStateTransition":{"acquireCount":{"w":4}},"Global":{"acquireCount":{"w":4}},"Database":{"acquireCount":{"w":4}},"Collection":{"acquireCount":{"w":3}}},"flowControl":{"acquireCount":3},"storage":{"timeWaitingMicros":{"storageEngineMicros":115991}},"cpuNanos":25206262,"remote":"127.0.0.1:34114","protocol":"op_msg","queues":{"ingress":{"admissions":2,"totalTimeQueuedMicros":0},"execution":{"admissions":4,"totalTimeQueuedMicros":0}},"workingMillis":125,"durationMillis":125}}
mongodb-1  | {"t":{"$date":"2026-09-21T22:16:50.259+00:00"},"s":"I",  "c":"COMMAND",  "id":51803,   "ctx":"conn6","msg":"Slow query","attr":{"type":"command","isFromUserConnection":true,"isFromPriorityPortConnection":false,"ns":"admin.$cmd","collectionType":"admin","appName":"mongosh 2.11.1","command":{"createUser":"root","pwd":"xxx","roles":[{"role":"root","db":"admin"}],"lsid":{"id":{"$uuid":"9d194d0f-3c35-4038-a240-750b84619a5a"}},"$db":"admin"},"opid":18435,"numYields":0,"reslen":38,"locks":{"ReplicationStateTransition":{"acquireCount":{"w":4}},"Global":{"acquireCount":{"r":1,"w":4}},"Database":{"acquireCount":{"w":4}},"Collection":{"acquireCount":{"w":3}}},"flowControl":{"acquireCount":3},"storage":{"timeWaitingMicros":{"storageEngineMicros":28}},"cpuNanos":164430521,"remote":"127.0.0.1:34114","protocol":"op_msg","numInterruptChecks":19,"priorityLowered":false,"wasMarkedNonDeprioritizable":true,"delinquencyInfo":{"totalDelinquentAcquisitions":1,"totalAcquisitionDelinquencyMillis":116,"maxAcquisitionDelinquencyMillis":116},"queues":{"ingress":{"admissions":2,"totalTimeQueuedMicros":0},"execution":{"admissions":5,"totalTimeQueuedMicros":0}},"workingMillis":338,"durationMillis":338}}
mongodb-1  | { ok: 1 }
mongodb-1  | admin> {"t":{"$date":"2026-09-21T22:16:50.362+00:00"},"s":"I",  "c":"-",        "id":20883,   "ctx":"conn5","msg":"Interrupted operation as its client disconnected","attr":{"opId":17409}}
mongodb-1  | {"t":{"$date":"2026-09-21T22:16:50.363+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn5","msg":"Connection ended","attr":{"remote":"127.0.0.1:34102","isLoadBalanced":false,"isProxyUnixSock":false,"isPriority":false,"uuid":{"uuid":{"$uuid":"23a4b0a1-0807-4c97-b9f3-717b335119b9"}},"connectionId":5,"local":"127.0.0.1:27017","connectionCount":4}}
mongodb-1  | {"t":{"$date":"2026-09-21T22:16:50.368+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn6","msg":"Connection ended","attr":{"remote":"127.0.0.1:34114","isLoadBalanced":false,"isProxyUnixSock":false,"isPriority":false,"uuid":{"uuid":{"$uuid":"9ff57cc6-f804-4089-a373-ecdee0324e3c"}},"connectionId":6,"local":"127.0.0.1:27017","connectionCount":3}}
mongodb-1  | {"t":{"$date":"2026-09-21T22:16:50.369+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn8","msg":"Connection ended","attr":{"remote":"127.0.0.1:34126","isLoadBalanced":false,"isProxyUnixSock":false,"isPriority":false,"uuid":{"uuid":{"$uuid":"d3d88776-5b9f-4ba3-aea1-197c134e7c3d"}},"connectionId":8,"local":"127.0.0.1:27017","connectionCount":2}}
mongodb-1  | {"t":{"$date":"2026-09-21T22:16:50.369+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn9","msg":"Connection ended","attr":{"remote":"127.0.0.1:34140","isLoadBalanced":false,"isProxyUnixSock":false,"isPriority":false,"uuid":{"uuid":{"$uuid":"74ca01d3-7ae8-44a6-a866-23ea1dd50419"}},"connectionId":9,"local":"127.0.0.1:27017","connectionCount":1}}
mongodb-1  | {"t":{"$date":"2026-09-21T22:16:50.371+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn7","msg":"Connection ended","attr":{"remote":"127.0.0.1:34122","isLoadBalanced":false,"isProxyUnixSock":false,"isPriority":false,"uuid":{"uuid":{"$uuid":"d0e83cc9-edc2-4217-98d9-d87feefd60b1"}},"connectionId":7,"local":"127.0.0.1:27017","connectionCount":0}}
mongodb-1  | 
mongodb-1  | /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/*
mongodb-1  | 
mongodb-1  | {"t":{"$date":"2026-09-21T22:16:51.143+00:00"},"s":"I",  "c":"-",        "id":8991200, "ctx":"main","msg":"Shuffling initializers","attr":{"seed":2875217026}}
mongodb-1  | 
mongodb-1  | {"t":{"$date":"2026-09-21T22:16:51.181+00:00"},"s":"I",  "c":"CONTROL",  "id":20698,   "ctx":"main","msg":"***** SERVER RESTARTED *****"}
mongodb-1  | {"t":{"$date":"2026-09-21T22:16:51.194+00:00"},"s":"I",  "c":"CONTROL",  "id":97374,   "ctx":"main","msg":"Automatically disabling TLS 1.0 and TLS 1.1, to force-enable TLS 1.1 specify --sslDisabledProtocols 'TLS1_0'; to force-enable TLS 1.0 specify --sslDisabledProtocols 'none'"}
mongodb-1  | {"t":{"$date":"2026-09-21T22:16:51.209+00:00"},"s":"I",  "c":"CONTROL",  "id":10500903,"ctx":"main","msg":"Not initializing OpenTelemetry metrics"}
mongodb-1  | {"t":{"$date":"2026-09-21T22:16:51.212+00:00"},"s":"I",  "c":"EXECUTOR", "id":11280000,"ctx":"main","msg":"Starting thread pool","attr":{"poolName":"AuthorizationRouter","numThreads":0,"minThreads":0,"maxThreads":1000000000}}
mongodb-1  | {"t":{"$date":"2026-09-21T22:16:51.213+00:00"},"s":"I",  "c":"EXECUTOR", "id":11280000,"ctx":"main","msg":"Starting thread pool","attr":{"poolName":"ThreadPool1","numThreads":0,"minThreads":0,"maxThreads":1}}
mongodb-1  | {"t":{"$date":"2026-09-21T22:16:51.215+00:00"},"s":"I",  "c":"NETWORK",  "id":4915701, "ctx":"main","msg":"Initialized wire specification","attr":{"spec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":28},"incomingInternalClient":{"minWireVersion":0,"maxWireVersion":28},"outgoing":{"minWireVersion":6,"maxWireVersion":28},"isInternalClient":true}}}
mongodb-1  | {"t":{"$date":"2026-09-21T22:16:51.226+00:00"},"s":"I",  "c":"CONTROL",  "id":9859700, "ctx":"main","msg":"Not initializing OpenTelemetry"}
mongodb-1  | Killing process with pid: 28
mongodb-1  | {"t":{"$date":"2026-09-21T22:16:51.227+00:00"},"s":"I",  "c":"CONTROL",  "id":23377,   "ctx":"SignalHandler","msg":"Received signal","attr":{"signal":15,"error":"Terminated"}}
mongodb-1  | {"t":{"$date":"2026-09-21T22:16:51.227+00:00"},"s":"I",  "c":"CONTROL",  "id":23378,   "ctx":"SignalHandler","msg":"Signal was sent by kill(2)","attr":{"pid":129,"uid":999}}
mongodb-1  | {"t":{"$date":"2026-09-21T22:16:51.227+00:00"},"s":"I",  "c":"CONTROL",  "id":23381,   "ctx":"SignalHandler","msg":"will terminate after current cmd ends"}
mongodb-1  | {"t":{"$date":"2026-09-21T22:16:51.227+00:00"},"s":"I",  "c":"REPL",     "id":4784900, "ctx":"SignalHandler","msg":"Stepping down the ReplicationCoordinator for shutdown","attr":{"waitTimeMillis":15000}}
mongodb-1  | {"t":{"$date":"2026-09-21T22:16:51.244+00:00"},"s":"I",  "c":"REPL",     "id":4794602, "ctx":"SignalHandler","msg":"Attempting to enter quiesce mode"}
mongodb-1  | {"t":{"$date":"2026-09-21T22:16:51.244+00:00"},"s":"I",  "c":"STORAGE",  "id":7333402, "ctx":"SignalHandler","msg":"Shutting down the DiskSpaceMonitor"}
mongodb-1  | {"t":{"$date":"2026-09-21T22:16:51.245+00:00"},"s":"I",  "c":"-",        "id":6371601, "ctx":"SignalHandler","msg":"Shutting down the FLE Crud thread pool"}
mongodb-1  | {"t":{"$date":"2026-09-21T22:16:51.245+00:00"},"s":"I",  "c":"COMMAND",  "id":4784901, "ctx":"SignalHandler","msg":"Shutting down the MirrorMaestro"}
mongodb-1  | {"t":{"$date":"2026-09-21T22:16:51.246+00:00"},"s":"I",  "c":"SHARDING", "id":4784902, "ctx":"SignalHandler","msg":"Shutting down the WaitForMajorityService"}
mongodb-1  | {"t":{"$date":"2026-09-21T22:16:51.247+00:00"},"s":"I",  "c":"CONTROL",  "id":4784903, "ctx":"SignalHandler","msg":"Shutting down the LogicalSessionCache"}
mongodb-1  | {"t":{"$date":"2026-09-21T22:16:51.249+00:00"},"s":"I",  "c":"NETWORK",  "id":8314100, "ctx":"SignalHandler","msg":"Shutdown: Closing listener sockets"}
mongodb-1  | {"t":{"$date":"2026-09-21T22:16:51.250+00:00"},"s":"I",  "c":"NETWORK",  "id":23017,   "ctx":"listener","msg":"removing socket file","attr":{"path":"/tmp/mongodb-27017.sock"}}
mongodb-1  | {"t":{"$date":"2026-09-21T22:16:51.251+00:00"},"s":"I",  "c":"NETWORK",  "id":4784905, "ctx":"SignalHandler","msg":"Shutting down the global connection pool"}
mongodb-1  | {"t":{"$date":"2026-09-21T22:16:51.251+00:00"},"s":"I",  "c":"CONTROL",  "id":4784906, "ctx":"SignalHandler","msg":"Shutting down the FlowControlTicketholder"}
mongodb-1  | {"t":{"$date":"2026-09-21T22:16:51.251+00:00"},"s":"I",  "c":"-",        "id":20520,   "ctx":"SignalHandler","msg":"Stopping further Flow Control ticket acquisitions."}
mongodb-1  | {"t":{"$date":"2026-09-21T22:16:51.251+00:00"},"s":"I",  "c":"CONTROL",  "id":4784908, "ctx":"SignalHandler","msg":"Shutting down PeriodicThreadToAbortExpiredTransactions"}
mongodb-1  | {"t":{"$date":"2026-09-21T22:16:51.252+00:00"},"s":"I",  "c":"CONTROL",  "id":10036707,"ctx":"SignalHandler","msg":"Shutting down PeriodicThreadToRollbackUnderCachePressure"}
mongodb-1  | {"t":{"$date":"2026-09-21T22:16:51.252+00:00"},"s":"I",  "c":"REPL",     "id":4784909, "ctx":"SignalHandler","msg":"Shutting down the ReplicationCoordinator"}
mongodb-1  | {"t":{"$date":"2026-09-21T22:16:51.252+00:00"},"s":"I",  "c":"SHARDING", "id":4784910, "ctx":"SignalHandler","msg":"Shutting down the ShardingInitializationMongoD"}
mongodb-1  | {"t":{"$date":"2026-09-21T22:16:51.252+00:00"},"s":"I",  "c":"REPL",     "id":4784911, "ctx":"SignalHandler","msg":"Enqueuing the ReplicationStateTransitionLock for shutdown"}
mongodb-1  | {"t":{"$date":"2026-09-21T22:16:51.252+00:00"},"s":"I",  "c":"-",        "id":4784912, "ctx":"SignalHandler","msg":"Killing all operations for shutdown"}
mongodb-1  | {"t":{"$date":"2026-09-21T22:16:51.252+00:00"},"s":"I",  "c":"-",        "id":4695300, "ctx":"SignalHandler","msg":"Interrupted all currently running operations","attr":{"opsKilled":3}}
mongodb-1  | {"t":{"$date":"2026-09-21T22:16:51.253+00:00"},"s":"I",  "c":"COMMAND",  "id":4784913, "ctx":"SignalHandler","msg":"Shutting down all open transactions"}
mongodb-1  | {"t":{"$date":"2026-09-21T22:16:51.253+00:00"},"s":"I",  "c":"REPL",     "id":4784914, "ctx":"SignalHandler","msg":"Acquiring the ReplicationStateTransitionLock for shutdown"}
mongodb-1  | {"t":{"$date":"2026-09-21T22:16:51.253+00:00"},"s":"I",  "c":"INDEX",    "id":4784915, "ctx":"SignalHandler","msg":"Shutting down the IndexBuildsCoordinator"}
mongodb-1  | {"t":{"$date":"2026-09-21T22:16:51.253+00:00"},"s":"I",  "c":"EXECUTOR", "id":11280000,"ctx":"SignalHandler","msg":"Starting thread pool","attr":{"poolName":"IndexBuildsCoordinatorMongod","numThreads":0,"minThreads":0,"maxThreads":1000000000}}
mongodb-1  | {"t":{"$date":"2026-09-21T22:16:51.253+00:00"},"s":"I",  "c":"NETWORK",  "id":4784918, "ctx":"SignalHandler","msg":"Shutting down the ReplicaSetMonitor"}
mongodb-1  | {"t":{"$date":"2026-09-21T22:16:51.253+00:00"},"s":"I",  "c":"SHARDING", "id":9439300, "ctx":"SignalHandler","msg":"Shutting down the filtering metadata cache"}
mongodb-1  | {"t":{"$date":"2026-09-21T22:16:51.253+00:00"},"s":"I",  "c":"NETWORK",  "id":20562,   "ctx":"SignalHandler","msg":"Shutdown: Closing open transport sessions"}
mongodb-1  | {"t":{"$date":"2026-09-21T22:16:51.253+00:00"},"s":"I",  "c":"NETWORK",  "id":4784923, "ctx":"SignalHandler","msg":"Shutting down the ASIO transport SessionManager"}
mongodb-1  | {"t":{"$date":"2026-09-21T22:16:51.253+00:00"},"s":"I",  "c":"CONTROL",  "id":4784927, "ctx":"SignalHandler","msg":"Shutting down the HealthLog"}
mongodb-1  | {"t":{"$date":"2026-09-21T22:16:51.253+00:00"},"s":"I",  "c":"CONTROL",  "id":4784928, "ctx":"SignalHandler","msg":"Shutting down the TTL monitor"}
mongodb-1  | {"t":{"$date":"2026-09-21T22:16:51.253+00:00"},"s":"I",  "c":"INDEX",    "id":3684100, "ctx":"SignalHandler","msg":"Shutting down TTL collection monitor thread"}
mongodb-1  | {"t":{"$date":"2026-09-21T22:16:51.253+00:00"},"s":"I",  "c":"CONNPOOL", "id":22582,   "ctx":"SignalHandler","msg":"Killing all outstanding egress activity","attr":{"instanceName":"NetworkInterfaceTL-TTLMonitorMetadataRefreshNetwork","numKilledByType":{}}}
mongodb-1  | {"t":{"$date":"2026-09-21T22:16:51.254+00:00"},"s":"I",  "c":"INDEX",    "id":3684101, "ctx":"SignalHandler","msg":"Finished shutting down TTL collection monitor thread"}
mongodb-1  | {"t":{"$date":"2026-09-21T22:16:51.254+00:00"},"s":"I",  "c":"CONTROL",  "id":4784929, "ctx":"SignalHandler","msg":"Acquiring the global lock for shutdown"}
mongodb-1  | {"t":{"$date":"2026-09-21T22:16:51.254+00:00"},"s":"I",  "c":"CONTROL",  "id":4784930, "ctx":"SignalHandler","msg":"Shutting down the storage engine"}
mongodb-1  | {"t":{"$date":"2026-09-21T22:16:51.254+00:00"},"s":"I",  "c":"STORAGE",  "id":22320,   "ctx":"SignalHandler","msg":"Shutting down journal flusher thread"}
mongodb-1  | {"t":{"$date":"2026-09-21T22:16:51.255+00:00"},"s":"I",  "c":"STORAGE",  "id":22321,   "ctx":"SignalHandler","msg":"Finished shutting down journal flusher thread"}
mongodb-1  | {"t":{"$date":"2026-09-21T22:16:51.255+00:00"},"s":"I",  "c":"STORAGE",  "id":22322,   "ctx":"SignalHandler","msg":"Shutting down checkpoint thread"}
mongodb-1  | {"t":{"$date":"2026-09-21T22:16:51.255+00:00"},"s":"I",  "c":"STORAGE",  "id":22323,   "ctx":"SignalHandler","msg":"Finished shutting down checkpoint thread"}
mongodb-1  | {"t":{"$date":"2026-09-21T22:16:51.255+00:00"},"s":"I",  "c":"STORAGE",  "id":20282,   "ctx":"SignalHandler","msg":"Deregistering all the collections"}
mongodb-1  | {"t":{"$date":"2026-09-21T22:16:51.256+00:00"},"s":"I",  "c":"STORAGE",  "id":22261,   "ctx":"SignalHandler","msg":"Timestamp monitor shutting down"}
mongodb-1  | {"t":{"$date":"2026-09-21T22:16:51.256+00:00"},"s":"I",  "c":"STORAGE",  "id":10158003,"ctx":"SignalHandler","msg":"SpillWiredTigerKVEngine shutting down"}
mongodb-1  | {"t":{"$date":"2026-09-21T22:16:51.256+00:00"},"s":"I",  "c":"STORAGE",  "id":10158006,"ctx":"SignalHandler","msg":"Closing spill WiredTiger","attr":{"closeConfig":"leak_memory=true,"}}
mongodb-1  | {"t":{"$date":"2026-09-21T22:16:51.256+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"SignalHandler","msg":"WiredTiger message","attr":{"message":{"ts_sec":1790029011,"ts_usec":256452,"thread":"28:0x7fc48ec816c0","session_name":"WT_CONNECTION.close","category":"WT_VERB_RECOVERY_PROGRESS","log_id":1000000,"category_id":35,"verbose_level":"INFO","verbose_level_id":0,"msg":"closing WiredTiger library."}}}
mongodb-1  | {"t":{"$date":"2026-09-21T22:16:51.256+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"SignalHandler","msg":"WiredTiger message","attr":{"message":{"ts_sec":1790029011,"ts_usec":256589,"thread":"28:0x7fc48ec816c0","session_name":"WT_CONNECTION.close","category":"WT_VERB_RECOVERY_PROGRESS","log_id":1000000,"category_id":35,"verbose_level":"INFO","verbose_level_id":0,"msg":"rolling back all running transactions."}}}
mongodb-1  | {"t":{"$date":"2026-09-21T22:16:51.256+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"SignalHandler","msg":"WiredTiger message","attr":{"message":{"ts_sec":1790029011,"ts_usec":256655,"thread":"28:0x7fc48ec816c0","session_name":"WT_CONNECTION.close","category":"WT_VERB_RECOVERY_PROGRESS","log_id":1000000,"category_id":35,"verbose_level":"INFO","verbose_level_id":0,"msg":"closing all running sessions."}}}
mongodb-1  | {"t":{"$date":"2026-09-21T22:16:51.256+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"SignalHandler","msg":"WiredTiger message","attr":{"message":{"ts_sec":1790029011,"ts_usec":256706,"thread":"28:0x7fc48ec816c0","session_name":"WT_CONNECTION.close","category":"WT_VERB_RECOVERY_PROGRESS","log_id":1000000,"category_id":35,"verbose_level":"INFO","verbose_level_id":0,"msg":"closing some of the internal threads."}}}
